Label,total_relevance,20180401-20180501,20180501-20180601,20190901-20191001,20191001-20191101,20220101-20220201,20220201-20220301,id
2022 Russian invasion of Ukraine,773,0,0,0,0,0,9008253,2022 Russian invasion of Ukraine
2014 Russian aggression against Ukraine,756,41697,43325,43531,45632,569452,5487730,2014 Russian aggression against Ukraine
Russification of Ukraine,698,853,775,752,864,3183,12671,Russification of Ukraine
RussiaâUkraine relations,681,7618,7754,12557,10797,131310,1836700,RussiaâUkraine relations
War in Donbass,674,72012,79062,77510,78256,232111,1185121,War in Donbass
2021â2022 Russo-Ukrainian crisis,610,0,0,0,0,301470,1983403,2021â2022 Russo-Ukrainian crisis
2014 Russian annexation of Crimea,583,63488,67994,66718,64880,258935,1346688,2014 Russian annexation of Crimea
Ukrainia,572,218,173,185,161,394,1331,Ukrainia
Ukraine,571,228629,259346,320373,305501,1342625,10093079,Ukraine
Ukrainian language,475,35159,40111,35751,38397,77086,431072,Ukrainian language
Russophobes,475,117,102,73,73,90,329,Russophobes
Foreign relations of Russia,470,9846,8280,9226,10277,20773,57987,Foreign relations of Russia
RussiaâUnited States relations,453,36434,20215,17338,21102,31590,82631,RussiaâUnited States relations
2016 United States election interference by Russia,451,1378,1247,770,919,660,749,2016 United States election interference by Russia
Vladimir Putin,426,457025,397920,305094,343774,727515,8150431,Vladimir Putin
Russia under Vladimir Putin,394,8427,6877,7565,10376,15394,96499,Russia under Vladimir Putin
2008 South Ossetia War,393,38581,33815,30500,35388,123159,807818,2008 South Ossetia War
Yulia Tymoshenko,392,28765,22161,27884,30456,54574,360189,Yulia Tymoshenko
Russian military intervention in Syria,392,2643,1702,1068,2653,1181,1861,Russian military intervention in Syria
2014 pro-Russian conflict in Ukraine,390,11849,12622,9380,12346,36050,169682,2014 pro-Russian conflict in Ukraine
Russian federation,390,661738,669299,524094,526568,839604,2904394,Russian federation
Ukraine's accession to NATO,385,5030,4007,5856,6552,110866,755978,Ukraine's accession to NATO
History of Russia,364,35979,36147,34857,35147,44125,137707,History of Russia
RussiaâEuropean Union relations,362,6300,6150,5572,7455,8642,22554,RussiaâEuropean Union relations
UkraineâEuropean Union relations,353,1912,1915,11048,11352,33442,209364,UkraineâEuropean Union relations
Russians in Ukraine,349,3076,3153,3258,3373,28693,134094,Russians in Ukraine
Viktor Yanukovych,331,29857,22620,32737,32877,100218,750084,Viktor Yanukovych
Doping in Russia,329,15782,14821,14950,13689,11193,104483,Doping in Russia
Russian art,323,19342,17784,13515,14413,3276,4089,Russian art
Military history of Imperial Russia,322,229,228,212,213,285,552,Military history of Imperial Russia
Ukrainisation,321,1477,1535,1749,1801,4993,23359,Ukrainisation
PolishâSoviet War,314,23758,20946,20633,19089,31428,54219,PolishâSoviet War
Crimean War,313,108264,105276,90709,101142,145825,302797,Crimean War
Russian language in Ukraine,307,2570,2625,2875,3198,13182,71257,Russian language in Ukraine
RussiaâNATO relations,300,6042,4037,4600,6325,45309,275791,RussiaâNATO relations
RussiaâUkraine gas disputes,298,4118,3056,4375,7538,16989,56348,RussiaâUkraine gas disputes
Malaysia Airlines Flight 17,295,83528,216609,63889,50261,89939,367590,Malaysia Airlines Flight 17
Rodnovery,291,3260,3242,3149,2691,2151,5432,Rodnovery
Russo-Japanese War,291,79157,82111,85540,79090,83007,107937,Russo-Japanese War
Ukrainian history,290,14697,14137,20175,22553,85444,948499,Ukrainian history
International sanctions during the Russo-Ukrainian War,284,17493,13602,12511,15564,22201,204468,International sanctions during the Russo-Ukrainian War
2013 Ukraine protests,278,25160,25833,26467,26778,87279,524749,2013 Ukraine protests
Russification,277,7924,7105,6913,7777,10474,20765,Russification
Ukrainian Soviet Socialist Republic,275,26877,26359,34659,33647,62034,323930,Ukrainian Soviet Socialist Republic
Modern history of Ukraine,275,1824,1888,2315,2671,13012,80819,Modern history of Ukraine
All the Russias,269,419,420,386,431,318,537,All the Russias
Economy of Ukraine,268,13648,13854,15014,16657,38405,184698,Economy of Ukraine
Seven Years' War,265,95691,102078,99078,113526,104401,110404,Seven Years' War
Armed Forces of Ukraine,257,12281,14085,13508,14365,223147,882664,Armed Forces of Ukraine
Prussia,253,132062,127509,108741,131898,129146,151546,Prussia
Imperial Russia,246,114799,113248,107066,122483,183493,384158,Imperial Russia
Donetsk People's Republic,242,27234,33736,28495,29219,128632,1237402,Donetsk People's Republic
Ukrainians in Russia,238,2884,2773,2996,2990,7530,26182,Ukrainians in Russia
Russian (language),236,179,194,370,294,192,257,Russian (language)
Russian language,236,107777,103712,96982,102968,135206,222657,Russian language
Great Game,236,2598,2350,2186,2085,19941,23865,Great Game
UkraineâEuropean Union Association Agreement,233,10039,6619,6617,7125,5800,27655,UkraineâEuropean Union Association Agreement
Cossacks,233,65025,69590,70575,74243,125197,231912,Cossacks
Sino-Russian relations,232,9396,7364,7550,9466,2200,3291,Sino-Russian relations
Ukrainian refugee crisis,231,0,0,0,0,0,0,Ukrainian refugee crisis
RussiaâUnited Kingdom relations,230,13936,6721,4958,6519,9215,17033,RussiaâUnited Kingdom relations
Ukrainian people,229,20225,18405,19993,20841,58118,298086,Ukrainian people
Human rights in Russia,229,4974,4960,5403,6694,6232,20586,Human rights in Russia
Second Chechen War,228,33616,34261,34232,32831,93761,440249,Second Chechen War
Kingdom of Prussia,226,83499,83043,70347,80435,110144,122509,Kingdom of Prussia
Volhynian tragedy,218,8310,7998,8531,9666,17730,79810,Volhynian tragedy
Volodymyr Zelensky,216,0,0,259755,124478,218226,476041,Volodymyr Zelensky
Autocephaly of the Orthodox Church of Ukraine,213,0,0,1535,1626,2004,3897,Autocephaly of the Orthodox Church of Ukraine
PolishâUkrainian War,209,4790,4615,5712,5757,10598,36995,PolishâUkrainian War
Petro Poroshenko,209,23048,23891,47664,31242,79809,840487,Petro Poroshenko
Ukrainian Greek Catholic Church in the Soviet Union,208,0,0,132,107,245,484,Ukrainian Greek Catholic Church in the Soviet Union
Russian speakers,208,89,88,58,69,128,207,Russian speakers
French invasion of Russia,206,40563,40216,39203,44376,52707,62875,French invasion of Russia
Holodomor,204,84788,84115,82042,84648,149180,479576,Holodomor
2014 Ukrainian revolution,204,25427,25142,33188,34944,114447,820025,2014 Ukrainian revolution
Black Sea Fleet,204,13186,9059,7020,9523,27665,73413,Black Sea Fleet
RT (TV network),203,242518,206484,376879,360032,128745,411661,RT (TV network)
Borussia MÃ¶nchengladbach,203,72451,38066,37559,52263,43226,33099,Borussia MÃ¶nchengladbach
Sport in Russia,202,6677,7726,4537,5175,5022,7957,Sport in Russia
Anti-Ukrainian,199,2147,2180,3296,3587,6192,14213,Anti-Ukrainian
Catherine the Great,198,120276,148503,273821,1196585,712509,507927,Catherine the Great
Ukrainian Canadians,192,4245,4593,4212,4878,9283,37863,Ukrainian Canadians
Russian national football team,187,547,597,735,602,493,884,Russian national football team
Donbass,184,13865,14882,14745,19618,155036,1262877,Donbass
Lenin,184,244238,211632,194178,201062,260141,522122,Lenin
"History of Germans in Russia, Ukraine and the Soviet Union",182,5017,4816,5936,5629,10075,16576,"History of Germans in Russia, Ukraine and the Soviet Union"
Fall of the USSR,179,88987,88999,80323,88421,155726,597304,Fall of the USSR
Dissolution of Soviet Union,179,69,60,253,80,117,155,Dissolution of Soviet Union
2014 Crimean status referendum,179,159,151,7719,8224,28745,100691,2014 Crimean status referendum
Alexei Navalny,178,14466,24286,17390,12714,95015,284869,Alexei Navalny
Republic of Crimea,174,17192,17675,18877,15464,68142,241199,Republic of Crimea
East Prussia,171,21152,21810,19592,19479,26410,32915,East Prussia
