Source,Target
2022 Russian invasion of Ukraine,Odesa
2022 Russian invasion of Ukraine,Russian Central Bank
2022 Russian invasion of Ukraine,Vladimir Putin
2022 Russian invasion of Ukraine,Human rights in Russia
2022 Russian invasion of Ukraine,Western Ukraine
2022 Russian invasion of Ukraine,Alexander Lukashenko
2022 Russian invasion of Ukraine,2011â2013 Russian protests
2022 Russian invasion of Ukraine,Russia-1
2022 Russian invasion of Ukraine,Rosneft
2022 Russian invasion of Ukraine,Enlargement of NATO
2022 Russian invasion of Ukraine,Sea of Azov
2022 Russian invasion of Ukraine,Verkhovna Rada
2022 Russian invasion of Ukraine,Sergey Lavrov
2022 Russian invasion of Ukraine,Donetsk
2022 Russian invasion of Ukraine,Orange Revolution
2022 Russian invasion of Ukraine,Novorossiya (confederation)
2022 Russian invasion of Ukraine,Russian language in Ukraine
2022 Russian invasion of Ukraine,Battle of Chernobyl
2022 Russian invasion of Ukraine,Russian ruble
2022 Russian invasion of Ukraine,2022 anti-war protests in Russia
2022 Russian invasion of Ukraine,Corruption in Ukraine
2022 Russian invasion of Ukraine,Georgia (country)
2022 Russian invasion of Ukraine,RT (TV network)
2022 Russian invasion of Ukraine,Russia and weapons of mass destruction
2022 Russian invasion of Ukraine,First Chechen War
2022 Russian invasion of Ukraine,Martial law in Ukraine
2022 Russian invasion of Ukraine,Aeroflot
2022 Russian invasion of Ukraine,South Ossetia
2022 Russian invasion of Ukraine,2004 Ukrainian presidential election
2022 Russian invasion of Ukraine,Commonwealth of Independent States
2022 Russian invasion of Ukraine,Ukraine
2022 Russian invasion of Ukraine,Kyiv
2022 Russian invasion of Ukraine,RIA Novosti
2022 Russian invasion of Ukraine,Russian diaspora
2022 Russian invasion of Ukraine,Moldova
2022 Russian invasion of Ukraine,International sanctions during the Russo-Ukrainian War
2022 Russian invasion of Ukraine,Mykolaiv
2022 Russian invasion of Ukraine,Yaroslavl
2022 Russian invasion of Ukraine,Belarus
2022 Russian invasion of Ukraine,On conducting a special military operation
2022 Russian invasion of Ukraine,Armed Forces of Ukraine
2022 Russian invasion of Ukraine,Red Army
2022 Russian invasion of Ukraine,Sputnik (news agency)
2022 Russian invasion of Ukraine,Russian oligarch
2022 Russian invasion of Ukraine,Minsk agreements
2022 Russian invasion of Ukraine,Mariupol
2022 Russian invasion of Ukraine,War in Abkhazia (1992â1993)
2022 Russian invasion of Ukraine,Donetsk People's Republic
2022 Russian invasion of Ukraine,Russian Armed Forces
2022 Russian invasion of Ukraine,Viktor Yanukovych
2022 Russian invasion of Ukraine,Luhansk People's Republic
2022 Russian invasion of Ukraine,Mass media in Russia
2022 Russian invasion of Ukraine,Yulia Tymoshenko
2022 Russian invasion of Ukraine,Eastern Ukraine
2022 Russian invasion of Ukraine,Russian Navy
2022 Russian invasion of Ukraine,Reactions to the 2022 Russian invasion of Ukraine
2022 Russian invasion of Ukraine,Russians in Ukraine
2022 Russian invasion of Ukraine,Eurasian Economic Union
2022 Russian invasion of Ukraine,Federal Security Service
2022 Russian invasion of Ukraine,Imperialism
2022 Russian invasion of Ukraine,Communist Party of the Russian Federation
2022 Russian invasion of Ukraine,2010 Ukrainian presidential election
2022 Russian invasion of Ukraine,Dmitry Medvedev
2022 Russian invasion of Ukraine,1993 Russian constitutional crisis
2014 Russian aggression against Ukraine,Abkhazia
2014 Russian aggression against Ukraine,Vladimir Putin
2014 Russian aggression against Ukraine,Natural gas in Russia
2014 Russian aggression against Ukraine,Western Ukraine
2014 Russian aggression against Ukraine,2011â2013 Russian protests
2014 Russian aggression against Ukraine,Russia-1
2014 Russian aggression against Ukraine,Enlargement of NATO
2014 Russian aggression against Ukraine,OSCE
2014 Russian aggression against Ukraine,Southern Ukraine
2014 Russian aggression against Ukraine,Malaysia Airlines Flight 17
2014 Russian aggression against Ukraine,Dnipropetrovsk Oblast
2014 Russian aggression against Ukraine,Verkhovna Rada
2014 Russian aggression against Ukraine,2022 Russian invasion of Ukraine
2014 Russian aggression against Ukraine,Donetsk
2014 Russian aggression against Ukraine,Vitali Klitschko
2014 Russian aggression against Ukraine,2014 Crimean status referendum
2014 Russian aggression against Ukraine,Novorossiya (confederation)
2014 Russian aggression against Ukraine,Russian ruble
2014 Russian aggression against Ukraine,Defense industry of Russia
2014 Russian aggression against Ukraine,Georgia (country)
2014 Russian aggression against Ukraine,Transnistria
2014 Russian aggression against Ukraine,Naftogaz
2014 Russian aggression against Ukraine,First Chechen War
2014 Russian aggression against Ukraine,GRU
2014 Russian aggression against Ukraine,Ukrainian Soviet Socialist Republic
2014 Russian aggression against Ukraine,South Ossetia
2014 Russian aggression against Ukraine,Legislation on languages in Ukraine
2014 Russian aggression against Ukraine,2004 Ukrainian presidential election
2014 Russian aggression against Ukraine,Oleksandr Turchynov
2014 Russian aggression against Ukraine,United Russia
2014 Russian aggression against Ukraine,Ukraine
2014 Russian aggression against Ukraine,Moldova
2014 Russian aggression against Ukraine,International sanctions during the Russo-Ukrainian War
2014 Russian aggression against Ukraine,Donald Trump
2014 Russian aggression against Ukraine,Viktor Chernomyrdin
2014 Russian aggression against Ukraine,Red Army
2014 Russian aggression against Ukraine,2014 Ukrainian revolution
2014 Russian aggression against Ukraine,Volodymyr Zelensky
2014 Russian aggression against Ukraine,Mariupol
2014 Russian aggression against Ukraine,War in Abkhazia (1992â1993)
2014 Russian aggression against Ukraine,Garry Kasparov
2014 Russian aggression against Ukraine,Security Service of Ukraine
2014 Russian aggression against Ukraine,Donetsk People's Republic
2014 Russian aggression against Ukraine,RussiaâUkraine relations
2014 Russian aggression against Ukraine,Sevastopol
2014 Russian aggression against Ukraine,Boris Yeltsin
2014 Russian aggression against Ukraine,Viktor Yanukovych
2014 Russian aggression against Ukraine,Luhansk People's Republic
2014 Russian aggression against Ukraine,2021â2022 Russo-Ukrainian crisis
2014 Russian aggression against Ukraine,Autonomous Republic of Crimea
2014 Russian aggression against Ukraine,Petro Poroshenko
2014 Russian aggression against Ukraine,Yulia Tymoshenko
2014 Russian aggression against Ukraine,Eastern Ukraine
2014 Russian aggression against Ukraine,Igor Girkin
2014 Russian aggression against Ukraine,Eurasian Economic Union
2014 Russian aggression against Ukraine,Federal Security Service
2014 Russian aggression against Ukraine,2010 Ukrainian presidential election
2014 Russian aggression against Ukraine,1993 Russian constitutional crisis
Russification of Ukraine,Taras Shevchenko
Russification of Ukraine,Ukrainian language
Russification of Ukraine,Ukraine
Russification of Ukraine,Holodomor
Russification of Ukraine,Ems Ukaz
Russification of Ukraine,Kyiv
Russification of Ukraine,Central Rada
Russification of Ukraine,Alexander II of Russia
Russification of Ukraine,Mykola Skrypnyk
Russification of Ukraine,Mykhailo Hrushevsky
Russification of Ukraine,Red Army
Russification of Ukraine,Kosciuszko Uprising
Russification of Ukraine,November Uprising
Russification of Ukraine,Nikolay Kostomarov
Russification of Ukraine,Peter I of Russia
Russification of Ukraine,Russian language
Russification of Ukraine,Ukrainian Autocephalous Orthodox Church
Russification of Ukraine,Partitions of Poland
Russification of Ukraine,Nikita Khrushchev
Russification of Ukraine,Catherine the Great
Russification of Ukraine,Cossack Hetmanate
Russification of Ukraine,Ukrainian Greek Catholic Church
Russification of Ukraine,Romanization of Ukrainian
RussiaâUkraine relations,Prime Minister of Russia
RussiaâUkraine relations,World War I
RussiaâUkraine relations,Russian Civil War
RussiaâUkraine relations,Ukrainian nationalists
RussiaâUkraine relations,Vladimir Putin
RussiaâUkraine relations,Russian President
RussiaâUkraine relations,Cossacks
RussiaâUkraine relations,UkrainianâSoviet War
RussiaâUkraine relations,Rossiya Bank
RussiaâUkraine relations,Ukrainian People's Republic
RussiaâUkraine relations,Sea of Azov
RussiaâUkraine relations,Verkhovna Rada
RussiaâUkraine relations,Nikita Khrushchev
RussiaâUkraine relations,February Revolution
RussiaâUkraine relations,2022 Russian invasion of Ukraine
RussiaâUkraine relations,Sergey Lavrov
RussiaâUkraine relations,Alexei Navalny
RussiaâUkraine relations,1954 transfer of Crimea
RussiaâUkraine relations,Holodomor
RussiaâUkraine relations,2014 Crimean status referendum
RussiaâUkraine relations,Russian Provisional Government
RussiaâUkraine relations,Crimean Tatars
RussiaâUkraine relations,Alexander II of Russia
RussiaâUkraine relations,Russian language in Ukraine
RussiaâUkraine relations,Nord Stream
RussiaâUkraine relations,Georgia (country)
RussiaâUkraine relations,Korenizatsiya
RussiaâUkraine relations,Naftogaz
RussiaâUkraine relations,Martial law in Ukraine
RussiaâUkraine relations,Bloc Yulia Tymoshenko
RussiaâUkraine relations,2004 Ukrainian presidential election
RussiaâUkraine relations,Oleksandr Turchynov
RussiaâUkraine relations,Our UkraineâPeople's Self-Defense Bloc
RussiaâUkraine relations,Ukrainian language
RussiaâUkraine relations,Ukraine
RussiaâUkraine relations,Kyiv
RussiaâUkraine relations,RIA Novosti
RussiaâUkraine relations,Moscow
RussiaâUkraine relations,Nuclear weapons and Ukraine
RussiaâUkraine relations,International sanctions during the Russo-Ukrainian War
RussiaâUkraine relations,Mykolaiv
RussiaâUkraine relations,Belarus
RussiaâUkraine relations,Armed Forces of Ukraine
RussiaâUkraine relations,2014 Ukrainian revolution
RussiaâUkraine relations,Russians
RussiaâUkraine relations,RussiaâUkraine gas disputes
RussiaâUkraine relations,Partitions of Poland
RussiaâUkraine relations,Volodymyr Zelensky
RussiaâUkraine relations,Mariupol
RussiaâUkraine relations,Ukrainian War of Independence
RussiaâUkraine relations,Polonization
RussiaâUkraine relations,Donetsk People's Republic
RussiaâUkraine relations,Sevastopol
RussiaâUkraine relations,Russification
RussiaâUkraine relations,Viktor Yanukovych
RussiaâUkraine relations,RussiaâNATO relations
RussiaâUkraine relations,Luhansk People's Republic
RussiaâUkraine relations,Ems Ukaz
RussiaâUkraine relations,History of Russia
RussiaâUkraine relations,Central Rada
RussiaâUkraine relations,2021â2022 Russo-Ukrainian crisis
RussiaâUkraine relations,Black Sea Fleet
RussiaâUkraine relations,Autonomous Republic of Crimea
RussiaâUkraine relations,Petro Poroshenko
RussiaâUkraine relations,Treaty of Brest-Litovsk
RussiaâUkraine relations,Mass media in Russia
RussiaâUkraine relations,UkraineâEuropean Union relations
RussiaâUkraine relations,Yulia Tymoshenko
RussiaâUkraine relations,Russian Navy
RussiaâUkraine relations,Donbass
RussiaâUkraine relations,War in Donbass
RussiaâUkraine relations,Education in Ukraine
RussiaâUkraine relations,Russians in Ukraine
